!SESSION 2023-07-27 16:12:39.225 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-07-27 16:13:20.695
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:13:28.262
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:13:28.264
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:13:28.277
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:13:30.746
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:13:30.746
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:13:30.746
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:13:30.746
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:13:30.748
!MESSAGE XSCT Command: [setws E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:13:30.767
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Xilinx/Vitis/2022.1/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:13:30.767
!MESSAGE XSCT command with result: [setws E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-07-27 16:14:48.815
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:15:00.755
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/NaChan/AppData/Local/Temp/hwspec_system_wrapper1929830524236763696/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:15:02.057
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/NaChan/AppData/Local/Temp/hwspec_system_wrapper1929830524236763696/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:15:02.081
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/NaChan/AppData/Local/Temp/hwspec_system_wrapper1929830524236763696/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-27 16:15:02.083
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/NaChan/AppData/Local/Temp/hwspec_system_wrapper1929830524236763696/system_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.550
!MESSAGE XSCT Command: [version], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.551
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.551
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.555
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.555
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.568
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.569
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.574
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.574
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.587
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.588
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.592
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.593
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.606
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.606
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.611
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.612
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.625
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.625
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.630
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.630
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.644
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.644
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.663
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.663
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.679
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.679
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.693
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.693
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.694
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.694
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.703
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.704
!MESSAGE XSCT Command: [rst -system], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.781
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:24.782
!MESSAGE XSCT Command: [after 3000], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:27.792
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:27.810
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:27.816
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:27.816
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:27.829
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:27.829
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:27.864
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:27.865
!MESSAGE XSCT Command: [fpga -file E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/UART/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.182
!MESSAGE XSCT command with result: [fpga -file E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/UART/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.204
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.212
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.213
!MESSAGE XSCT Command: [loadhw -hw E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.218
!MESSAGE XSCT command with result: [loadhw -hw E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_14]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.218
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.219
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.219
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.226
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.227
!MESSAGE XSCT Command: [source E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/UART/_ide/psinit/ps7_init.tcl], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.228
!MESSAGE XSCT command with result: [source E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/UART/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.228
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.361
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.362
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.367
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.367
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#1"}], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.374
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#1"}], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.374
!MESSAGE XSCT Command: [dow E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/UART/Debug/UART.elf], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.483
!MESSAGE XSCT command with result: [dow E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/UART/Debug/UART.elf], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.483
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.504
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.581
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#1"}], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.595
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#1"}], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.595
!MESSAGE XSCT Command: [con], Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:11:30.632
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:14:50.171
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss ], Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:14:50.173
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss ], Result: [null, ]. Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:14:50.174
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:14:50.175
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-07-28 11:14:50.175
!MESSAGE Generating MD5 hash for file: E:\12_Zynq_mini\12_UART_IP_TEST\12_UART_IP_TEST\software\system_wrapper\export\system_wrapper\sw\system_wrapper\standalone_ps7_cortexa9_1\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:14:50.176
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:14:50.177
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/12_Zynq_mini/12_UART_IP_TEST/12_UART_IP_TEST/software/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_1/system.mss], Result: [null, ]. Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:14:59.536
!MESSAGE XSCT Command: [disconnect tcfchan#29], Thread: Thread-1280

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:14:59.539
!MESSAGE XSCT command with result: [disconnect tcfchan#29], Result: [null, ]. Thread: Thread-1280

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:14:59.780
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:14:59.824
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#31]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:14:59.825
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.084
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.084
!MESSAGE XSCT Command: [version -server], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.085
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.085
!MESSAGE XSCT Command: [version], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.085
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.086
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.090
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.090
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.104
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.104
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.109
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.110
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.123
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46: Launching SystemDebugger_UART_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-28 11:15:00.123
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching SystemDebugger_UART_system

